II.PFO.00.BHZ_2011-04-14T05_47_23.020_2011-04-14T05_49_34.020,101.28
II.PFO.00.BHZ_2011-04-15T11_45_47.416_2011-04-15T11_47_58.416,74.33000000000001
II.PFO.00.BHZ_2011-04-23T20_47_59.678_2011-04-23T20_50_10.678,89.45000000000002
II.PFO.00.BHZ_2011-05-05T17_27_06.628_2011-05-05T17_29_17.628,86.85999999999999
II.PFO.00.BHZ_2011-05-27T23_15_58.422_2011-05-27T23_18_09.422,100.79
II.PFO.00.BHZ_2011-06-02T23_37_22.604_2011-06-02T23_39_33.604,101.71
II.PFO.00.BHZ_2011-06-05T13_51_46.247_2011-06-05T13_53_57.247,96.42
II.PFO.00.BHZ_2011-06-14T08_24_05.375_2011-06-14T08_26_16.375,99.97
II.PFO.00.BHZ_2011-06-17T17_37_21.387_2011-06-17T17_39_32.387,100.72
II.PFO.00.BHZ_2011-06-23T19_09_51.433_2011-06-23T19_12_02.433,101.19
II.PFO.00.BHZ_2011-07-11T01_57_28.016_2011-07-11T01_59_39.016,101.22999999999999
II.PFO.00.BHZ_2011-07-15T12_01_39.512_2011-07-15T12_03_50.512,100.58
II.PFO.00.BHZ_2011-07-22T09_07_10.995_2011-07-22T09_09_21.995,100.28999999999999
II.PFO.00.BHZ_2011-09-14T14_43_21.346_2011-09-14T14_45_32.346,100.65
II.PFO.00.BHZ_2011-09-27T20_16_14.987_2011-09-27T20_18_25.987,100.1
II.PFO.00.BHZ_2011-10-05T07_34_41.895_2011-10-05T07_36_52.895,100.17
II.PFO.00.BHZ_2011-10-17T17_31_42.922_2011-10-17T17_33_53.922,47.46
II.PFO.00.BHZ_2011-10-17T20_04_36.642_2011-10-17T20_06_47.642,101.71000000000001
II.PFO.00.BHZ_2011-10-17T21_24_13.472_2011-10-17T21_26_24.472,101.51000000000002
II.PFO.00.BHZ_2011-10-22T21_31_30.524_2011-10-22T21_33_41.524,99.94000000000001
II.PFO.00.BHZ_2011-11-01T23_23_47.274_2011-11-01T23_25_58.274,101.27000000000001
II.PFO.00.BHZ_2011-11-14T04_57_51.380_2011-11-14T05_00_02.380,100.69000000000001
II.PFO.00.BHZ_2011-11-18T14_13_11.503_2011-11-18T14_15_22.503,99.65
II.PFO.00.BHZ_2011-11-19T20_30_45.668_2011-11-19T20_32_56.668,102.5
II.PFO.00.BHZ_2011-11-21T01_00_13.280_2011-11-21T01_02_24.280,100.56000000000002
II.PFO.00.BHZ_2011-12-26T12_30_47.473_2011-12-26T12_32_58.473,100.3
II.PFO.00.BHZ_2012-01-06T02_46_17.848_2012-01-06T02_48_28.848,100.88000000000002
II.PFO.00.BHZ_2012-01-06T16_57_19.311_2012-01-06T16_59_30.311,101.05999999999999
II.PFO.00.BHZ_2012-01-08T01_58_19.738_2012-01-08T02_00_30.738,100.68
II.PFO.00.BHZ_2012-02-11T09_45_22.414_2012-02-11T09_47_33.414,102.0
II.PFO.00.BHZ_2012-02-26T11_29_53.707_2012-02-26T11_32_04.707,102.25
II.PFO.00.BHZ_2012-02-29T14_46_40.776_2012-02-29T14_48_51.776,100.83
II.PFO.00.BHZ_2012-02-29T15_00_14.291_2012-02-29T15_02_25.291,83.12
II.PFO.00.BHZ_2012-02-29T17_34_31.056_2012-02-29T17_36_42.056,101.65
II.PFO.00.BHZ_2012-03-15T06_29_00.693_2012-03-15T06_31_11.693,102.44000000000001
II.PFO.00.BHZ_2012-03-15T06_29_51.337_2012-03-15T06_32_02.337,53.010000000000005
II.PFO.00.BHZ_2012-03-27T20_29_11.343_2012-03-27T20_31_22.343,100.85999999999999
II.PFO.00.BHZ_2012-03-28T10_08_23.689_2012-03-28T10_10_34.689,100.67999999999999
II.PFO.00.BHZ_2012-03-30T06_07_55.690_2012-03-30T06_10_06.690,100.13
II.PFO.00.BHZ_2012-04-03T15_14_02.851_2012-04-03T15_16_13.851,100.94000000000001
II.PFO.00.BHZ_2012-04-04T01_10_34.453_2012-04-04T01_12_45.453,79.85999999999999
II.PFO.00.BHZ_2012-04-12T18_51_23.104_2012-04-12T18_53_34.104,100.66000000000001
II.PFO.00.BHZ_2012-04-19T11_44_00.917_2012-04-19T11_46_11.917,101.66
II.PFO.00.BHZ_2012-04-22T16_16_57.340_2012-04-22T16_19_08.340,101.56
II.PFO.00.BHZ_2012-04-24T19_42_33.592_2012-04-24T19_44_44.592,102.42999999999999
II.PFO.00.BHZ_2012-04-28T15_06_05.035_2012-04-28T15_08_16.035,102.38
II.PFO.00.BHZ_2012-05-08T23_54_12.175_2012-05-08T23_56_23.175,47.839999999999996
II.PFO.00.BHZ_2012-05-18T10_35_35.643_2012-05-18T10_37_46.643,101.4
II.PFO.00.BHZ_2012-05-21T06_18_21.247_2012-05-21T06_20_32.247,75.28
II.PFO.00.BHZ_2012-06-19T04_00_08.613_2012-06-19T04_02_19.613,101.63
II.PFO.00.BHZ_2012-06-26T04_20_48.142_2012-06-26T04_22_59.142,100.38000000000001
II.PFO.00.BHZ_2012-07-04T09_03_07.705_2012-07-04T09_05_18.705,100.61000000000001
II.PFO.00.BHZ_2012-07-05T18_16_42.239_2012-07-05T18_18_53.239,101.67
II.PFO.00.BHZ_2012-07-08T10_48_30.646_2012-07-08T10_50_41.646,100.2
II.PFO.00.BHZ_2012-07-12T17_52_56.395_2012-07-12T17_55_07.395,100.88
II.PFO.00.BHZ_2012-07-22T02_59_05.991_2012-07-22T03_01_16.991,100.67999999999999
II.PFO.00.BHZ_2012-08-19T03_42_15.920_2012-08-19T03_44_26.920,101.3
II.PFO.00.BHZ_2012-08-21T02_38_49.103_2012-08-21T02_41_00.103,99.45
II.PFO.00.BHZ_2012-08-26T09_51_39.568_2012-08-26T09_53_50.568,100.36
II.PFO.00.BHZ_2012-08-26T17_00_49.351_2012-08-26T17_03_00.351,101.39999999999999
II.PFO.00.BHZ_2012-08-26T18_56_47.279_2012-08-26T18_58_58.279,84.92999999999999
II.PFO.00.BHZ_2012-08-26T19_01_53.364_2012-08-26T19_04_04.364,97.97
II.PFO.00.BHZ_2012-08-26T19_27_13.569_2012-08-26T19_29_24.569,71.71000000000001
II.PFO.00.BHZ_2012-08-26T19_56_53.154_2012-08-26T19_59_04.154,45.29
II.PFO.00.BHZ_2012-08-26T20_29_50.070_2012-08-26T20_32_01.070,80.38
II.PFO.00.BHZ_2012-08-26T21_14_06.699_2012-08-26T21_16_17.699,82.64
II.PFO.00.BHZ_2012-08-26T21_25_15.127_2012-08-26T21_27_26.127,83.67
II.PFO.00.BHZ_2012-08-26T22_22_35.003_2012-08-26T22_24_46.003,20.9
II.PFO.00.BHZ_2012-08-27T00_11_02.288_2012-08-27T00_13_13.288,101.76000000000002
II.PFO.00.BHZ_2012-08-27T02_51_50.681_2012-08-27T02_54_01.681,102.58
II.PFO.00.BHZ_2012-08-27T04_40_13.512_2012-08-27T04_42_24.512,102.36
II.PFO.00.BHZ_2012-09-10T15_43_13.336_2012-09-10T15_45_24.336,81.24
II.PFO.00.BHZ_2012-09-25T12_00_39.288_2012-09-25T12_02_50.288,100.22
II.PFO.00.BHZ_2012-10-02T08_26_50.128_2012-10-02T08_29_01.128,100.09
II.PFO.00.BHZ_2012-10-08T00_37_38.672_2012-10-08T00_39_49.672,100.47999999999999
II.PFO.00.BHZ_2012-10-09T12_58_35.814_2012-10-09T13_00_46.814,100.19000000000001
II.PFO.00.BHZ_2012-10-28T07_45_27.765_2012-10-28T07_47_38.765,101.09
II.PFO.00.BHZ_2012-11-26T15_32_21.897_2012-11-26T15_34_32.897,100.27
II.PFO.00.BHZ_2012-11-27T00_57_10.035_2012-11-27T00_59_21.035,100.98999999999998
II.PFO.00.BHZ_2012-12-14T23_33_07.248_2012-12-14T23_35_18.248,101.63000000000001
II.PFO.00.BHZ_2012-12-22T21_36_15.414_2012-12-22T21_38_26.414,101.18
II.PFO.00.BHZ_2013-01-17T02_08_34.809_2013-01-17T02_10_45.809,100.22999999999999
II.PFO.00.BHZ_2013-02-17T17_03_22.842_2013-02-17T17_05_33.842,101.35999999999999
II.PFO.00.BHZ_2013-02-21T20_56_07.205_2013-02-21T20_58_18.205,102.36
II.PFO.00.BHZ_2013-02-26T20_17_21.016_2013-02-26T20_19_32.016,102.56000000000002
II.PFO.00.BHZ_2013-03-04T23_16_14.006_2013-03-04T23_18_25.006,100.95
II.PFO.00.BHZ_2013-03-11T16_54_27.878_2013-03-11T16_56_38.878,64.99000000000001
II.PFO.00.BHZ_2013-03-13T04_19_35.371_2013-03-13T04_21_46.371,84.0
II.PFO.00.BHZ_2013-03-27T17_48_50.792_2013-03-27T17_51_01.792,100.26000000000002
II.PFO.00.BHZ_2013-03-27T18_15_20.793_2013-03-27T18_17_31.793,101.03
II.PFO.00.BHZ_2013-04-07T19_12_28.393_2013-04-07T19_14_39.393,99.34
II.PFO.00.BHZ_2013-04-25T18_58_08.349_2013-04-25T19_00_19.349,100.41999999999999
II.PFO.00.BHZ_2013-05-15T16_18_33.254_2013-05-15T16_20_44.254,55.71
II.PFO.00.BHZ_2013-05-17T03_06_28.197_2013-05-17T03_08_39.197,101.22999999999999
II.PFO.00.BHZ_2013-05-17T04_36_48.977_2013-05-17T04_38_59.977,101.13000000000001
II.PFO.00.BHZ_2013-06-03T12_42_08.521_2013-06-03T12_44_19.521,83.30999999999999
II.PFO.00.BHZ_2013-06-03T19_02_44.140_2013-06-03T19_04_55.140,100.82000000000001
II.PFO.00.BHZ_2013-06-04T19_45_16.108_2013-06-04T19_47_27.108,102.05
II.PFO.00.BHZ_2013-06-19T19_10_23.578_2013-06-19T19_12_34.578,100.13
II.PFO.00.BHZ_2013-06-24T22_08_00.632_2013-06-24T22_10_11.632,101.22
II.PFO.00.BHZ_2013-06-28T17_44_11.705_2013-06-28T17_46_22.705,100.00999999999999
II.PFO.00.BHZ_2013-06-29T20_23_35.816_2013-06-29T20_25_46.816,100.67999999999999
II.PFO.00.BHZ_2013-07-22T01_58_15.382_2013-07-22T02_00_26.382,100.05999999999999
II.PFO.00.BHZ_2013-08-10T14_07_51.371_2013-08-10T14_10_02.371,100.51
II.PFO.00.BHZ_2013-08-10T14_08_41.698_2013-08-10T14_10_52.698,50.35
II.PFO.00.BHZ_2013-08-10T16_31_32.499_2013-08-10T16_33_43.499,101.31
II.PFO.00.BHZ_2013-08-16T03_52_06.185_2013-08-16T03_54_17.185,101.27000000000001
II.PFO.00.BHZ_2013-08-22T13_27_52.579_2013-08-22T13_30_03.579,100.84
II.PFO.00.BHZ_2013-09-04T04_03_18.062_2013-09-04T04_05_29.062,81.95
II.PFO.00.BHZ_2013-09-18T12_52_08.824_2013-09-18T12_54_19.824,100.92999999999999
II.PFO.00.BHZ_2013-09-20T06_09_07.718_2013-09-20T06_11_18.718,100.58000000000001
II.PFO.00.BHZ_2013-09-22T13_08_33.056_2013-09-22T13_10_44.056,101.01000000000002
II.PFO.00.BHZ_2013-09-29T00_34_48.173_2013-09-29T00_36_59.173,102.35999999999999
II.PFO.00.BHZ_2013-09-29T08_40_03.903_2013-09-29T08_42_14.903,94.88000000000001
II.PFO.00.BHZ_2013-09-30T04_22_02.676_2013-09-30T04_24_13.676,100.89999999999999
II.PFO.00.BHZ_2013-10-06T02_05_01.956_2013-10-06T02_07_12.956,103.81999999999998
II.PFO.00.BHZ_2013-10-06T16_40_31.408_2013-10-06T16_42_42.408,101.92999999999999
II.PFO.00.BHZ_2013-10-14T12_36_51.860_2013-10-14T12_39_02.860,103.53
II.PFO.00.BHZ_2013-11-02T18_21_50.876_2013-11-02T18_24_01.876,101.65
II.PFO.00.BHZ_2013-11-04T22_28_16.377_2013-11-04T22_30_27.377,100.78
II.PFO.00.BHZ_2013-11-30T11_35_05.719_2013-11-30T11_37_16.719,85.93
II.PFO.00.BHZ_2013-11-30T15_08_43.313_2013-11-30T15_10_54.313,100.79
II.PFO.00.BHZ_2013-12-30T18_30_59.233_2013-12-30T18_33_10.233,100.08
II.PFO.00.BHZ_2013-12-30T23_42_46.081_2013-12-30T23_44_57.081,100.37
II.PFO.00.BHZ_2013-12-31T09_19_30.309_2013-12-31T09_21_41.309,85.33
II.PFO.00.BHZ_2014-01-15T09_33_57.410_2014-01-15T09_36_08.410,99.53
II.PFO.00.BHZ_2014-01-16T09_48_41.497_2014-01-16T09_50_52.497,100.81
II.PFO.00.BHZ_2014-01-27T12_41_02.207_2014-01-27T12_43_13.207,81.97
II.PFO.00.BHZ_2014-03-05T09_15_27.572_2014-03-05T09_17_38.572,84.77000000000001
II.PFO.00.BHZ_2014-03-28T04_14_05.012_2014-03-28T04_16_16.012,100.82000000000001
II.PFO.00.BHZ_2014-04-11T23_51_44.209_2014-04-11T23_53_55.209,101.01
II.PFO.00.BHZ_2014-04-25T19_24_42.311_2014-04-25T19_26_53.311,100.49000000000001
II.PFO.00.BHZ_2014-05-09T04_47_59.331_2014-05-09T04_50_10.331,101.22999999999999
II.PFO.00.BHZ_2014-05-19T20_07_10.237_2014-05-19T20_09_21.237,64.8
II.PFO.00.BHZ_2014-05-19T20_07_23.669_2014-05-19T20_09_34.669,94.79
II.PFO.00.BHZ_2014-06-14T06_39_47.528_2014-06-14T06_41_58.528,101.37
II.PFO.00.BHZ_2014-07-03T23_49_02.110_2014-07-03T23_51_13.110,100.68
II.PFO.00.BHZ_2014-07-05T16_58_07.679_2014-07-05T17_00_18.679,101.13
II.PFO.00.BHZ_2014-07-05T16_59_00.717_2014-07-05T17_01_11.717,47.96
II.PFO.00.BHZ_2014-07-07T08_49_39.581_2014-07-07T08_51_50.581,101.47999999999999
II.PFO.00.BHZ_2014-07-09T21_46_34.120_2014-07-09T21_48_45.120,100.95
II.PFO.00.BHZ_2014-07-10T20_40_05.872_2014-07-10T20_42_16.872,100.27
II.PFO.00.BHZ_2014-07-15T06_05_41.423_2014-07-15T06_07_52.423,101.07000000000001
II.PFO.00.BHZ_2014-07-17T14_22_57.568_2014-07-17T14_25_08.568,100.16999999999999
II.PFO.00.BHZ_2014-07-20T09_16_54.497_2014-07-20T09_19_05.497,100.62
II.PFO.00.BHZ_2014-07-24T19_18_47.296_2014-07-24T19_20_58.296,100.5
II.PFO.00.BHZ_2014-08-07T21_44_15.806_2014-08-07T21_46_26.806,70.24
II.PFO.00.BHZ_2014-08-15T03_55_50.980_2014-08-15T03_58_01.980,100.58
II.PFO.00.BHZ_2014-08-18T04_54_30.552_2014-08-18T04_56_41.552,100.93999999999998
II.PFO.00.BHZ_2014-09-03T02_37_03.695_2014-09-03T02_39_14.695,101.6
II.PFO.00.BHZ_2014-09-09T16_06_56.438_2014-09-09T16_09_07.438,101.09
II.PFO.00.BHZ_2014-09-14T22_15_23.385_2014-09-14T22_17_34.385,101.74
II.PFO.00.BHZ_2014-10-11T21_01_12.573_2014-10-11T21_03_23.573,100.30999999999999
II.PFO.00.BHZ_2014-10-12T20_14_31.583_2014-10-12T20_16_42.583,100.64000000000001
II.PFO.00.BHZ_2014-10-25T11_06_10.278_2014-10-25T11_08_21.278,101.23999999999998
II.PFO.00.BHZ_2014-11-03T08_52_08.604_2014-11-03T08_54_19.604,100.60999999999999
II.PFO.00.BHZ_2014-11-18T04_17_12.808_2014-11-18T04_19_23.808,99.31
II.PFO.00.BHZ_2014-12-04T16_51_47.487_2014-12-04T16_53_58.487,100.52000000000001
II.PFO.00.BHZ_2014-12-12T19_07_01.812_2014-12-12T19_09_12.812,101.17
II.PFO.00.BHZ_2014-12-23T07_57_34.352_2014-12-23T07_59_45.352,100.8
II.PFO.00.BHZ_2014-12-24T05_50_25.899_2014-12-24T05_52_36.899,84.44
II.PFO.00.BHZ_2014-12-24T05_58_46.126_2014-12-24T06_00_57.126,95.18
II.PFO.00.BHZ_2015-01-18T13_22_08.406_2015-01-18T13_24_19.406,99.72999999999999
II.PFO.00.BHZ_2015-01-25T18_08_48.625_2015-01-25T18_10_59.625,100.91
II.PFO.00.BHZ_2015-02-07T14_04_23.719_2015-02-07T14_06_34.719,101.27000000000001
II.PFO.00.BHZ_2015-02-26T01_17_05.600_2015-02-26T01_19_16.600,100.53
II.PFO.00.BHZ_2015-03-27T15_35_26.189_2015-03-27T15_37_37.189,100.10999999999999
II.PFO.00.BHZ_2015-05-06T07_38_15.164_2015-05-06T07_40_26.164,100.46
II.PFO.00.BHZ_2015-05-21T03_14_04.177_2015-05-21T03_16_15.177,100.13
II.PFO.00.BHZ_2015-05-21T03_49_35.654_2015-05-21T03_51_46.654,101.24999999999999
II.PFO.00.BHZ_2015-05-21T05_04_47.022_2015-05-21T05_06_58.022,65.03
II.PFO.00.BHZ_2015-05-30T05_22_22.577_2015-05-30T05_24_33.577,100.97
II.PFO.00.BHZ_2015-05-31T13_01_21.926_2015-05-31T13_03_32.926,82.34
II.PFO.00.BHZ_2015-06-09T21_57_10.165_2015-06-09T21_59_21.165,103.0
II.PFO.00.BHZ_2015-07-25T12_52_44.437_2015-07-25T12_54_55.437,100.86
II.PFO.00.BHZ_2015-09-16T16_09_18.451_2015-09-16T16_11_29.451,100.47999999999999
II.PFO.00.BHZ_2015-10-14T13_54_02.416_2015-10-14T13_56_13.416,99.93
II.PFO.00.BHZ_2015-10-16T05_28_18.768_2015-10-16T05_30_29.768,100.66999999999999
II.PFO.00.BHZ_2015-10-17T02_30_31.177_2015-10-17T02_32_42.177,100.27000000000001
II.PFO.00.BHZ_2015-11-18T04_40_26.840_2015-11-18T04_42_37.840,56.839999999999996
II.PFO.00.BHZ_2015-11-27T01_19_53.760_2015-11-27T01_22_04.760,100.58000000000001
II.PFO.00.BHZ_2015-12-02T23_26_06.288_2015-12-02T23_28_17.288,100.47999999999999
II.PFO.00.BHZ_2015-12-07T14_04_38.294_2015-12-07T14_06_49.294,100.07000000000001
II.PFO.00.BHZ_2015-12-10T08_16_07.365_2015-12-10T08_18_18.365,101.9
II.PFO.00.BHZ_2015-12-18T00_19_33.594_2015-12-18T00_21_44.594,101.61000000000001
II.PFO.00.BHZ_2015-12-19T01_44_16.862_2015-12-19T01_46_27.862,100.27000000000001
II.PFO.00.BHZ_2015-12-30T01_47_35.257_2015-12-30T01_49_46.257,100.13
II.PFO.00.BHZ_2015-12-30T01_52_23.410_2015-12-30T01_54_34.410,82.1
II.PFO.00.BHZ_2016-01-06T14_41_03.902_2016-01-06T14_43_14.902,99.96000000000001
II.PFO.00.BHZ_2016-01-09T11_41_35.511_2016-01-09T11_43_46.511,100.24000000000001
II.PFO.00.BHZ_2016-01-19T10_19_46.966_2016-01-19T10_21_57.966,101.42999999999999
II.PFO.00.BHZ_2016-01-24T15_30_56.468_2016-01-24T15_33_07.468,101.51
II.PFO.00.BHZ_2016-02-14T08_59_40.847_2016-02-14T09_01_51.847,100.09
II.PFO.00.BHZ_2016-02-16T09_22_54.482_2016-02-16T09_25_05.482,52.49000000000001
II.PFO.00.BHZ_2016-02-20T06_11_58.703_2016-02-20T06_14_09.703,100.93000000000002
II.PFO.00.BHZ_2016-02-23T03_05_25.237_2016-02-23T03_07_36.237,102.08
II.PFO.00.BHZ_2016-02-23T03_18_32.985_2016-02-23T03_20_43.985,101.42
II.PFO.00.BHZ_2016-06-02T23_04_52.250_2016-06-02T23_07_03.250,101.44
II.PFO.00.BHZ_2016-06-10T08_03_01.739_2016-06-10T08_05_12.739,99.76999999999998
II.PFO.00.BHZ_2016-06-10T08_32_20.263_2016-06-10T08_34_31.263,80.6
II.PFO.00.BHZ_2016-06-10T08_45_08.894_2016-06-10T08_47_19.894,52.73
II.PFO.00.BHZ_2016-06-10T11_12_34.488_2016-06-10T11_14_45.488,92.92
II.PFO.00.BHZ_2016-06-10T23_41_20.599_2016-06-10T23_43_31.599,96.08
II.PFO.00.BHZ_2016-06-11T01_38_53.428_2016-06-11T01_41_04.428,49.65
II.PFO.00.BHZ_2016-06-16T17_00_30.471_2016-06-16T17_02_41.471,94.42
II.PFO.00.BHZ_2016-06-17T13_38_31.349_2016-06-17T13_40_42.349,100.66999999999999
II.PFO.00.BHZ_2016-06-20T04_19_48.942_2016-06-20T04_21_59.942,101.8
II.PFO.00.BHZ_2016-07-30T17_20_56.513_2016-07-30T17_23_07.513,100.25999999999999
II.PFO.00.BHZ_2016-07-31T16_19_41.611_2016-07-31T16_21_52.611,100.24
II.PFO.00.BHZ_2016-08-06T14_37_46.535_2016-08-06T14_39_57.535,100.09
II.PFO.00.BHZ_2016-08-15T21_00_43.904_2016-08-15T21_02_54.904,82.28
II.PFO.00.BHZ_2016-08-21T20_07_52.608_2016-08-21T20_10_03.608,100.28
II.PFO.00.BHZ_2016-08-30T14_23_45.436_2016-08-30T14_25_56.436,100.87
II.PFO.00.BHZ_2016-08-31T07_02_41.830_2016-08-31T07_04_52.830,100.99
II.PFO.00.BHZ_2016-09-02T15_40_43.729_2016-09-02T15_42_54.729,100.19000000000001
II.PFO.00.BHZ_2016-09-24T09_09_40.969_2016-09-24T09_11_51.969,100.38
II.PFO.00.BHZ_2016-09-26T13_12_51.837_2016-09-26T13_15_02.837,101.22
II.PFO.00.BHZ_2016-09-26T14_29_40.385_2016-09-26T14_31_51.385,101.08000000000001
II.PFO.00.BHZ_2016-09-26T15_46_00.948_2016-09-26T15_48_11.948,80.78
II.PFO.00.BHZ_2016-09-26T15_47_12.448_2016-09-26T15_49_23.448,27.310000000000002
II.PFO.00.BHZ_2016-09-26T23_32_09.641_2016-09-26T23_34_20.641,100.61
II.PFO.00.BHZ_2016-09-26T23_32_09.894_2016-09-26T23_34_20.894,100.36999999999999
II.PFO.00.BHZ_2016-09-26T23_32_33.676_2016-09-26T23_34_44.676,76.63000000000001
II.PFO.00.BHZ_2016-09-27T03_04_46.570_2016-09-27T03_06_57.570,82.9
II.PFO.00.BHZ_2016-09-27T03_04_46.726_2016-09-27T03_06_57.726,82.88000000000001
II.PFO.00.BHZ_2016-09-27T03_22_30.514_2016-09-27T03_24_41.514,101.11999999999999
II.PFO.00.BHZ_2016-09-27T03_28_04.521_2016-09-27T03_30_15.521,21.56
II.PFO.00.BHZ_2016-09-27T03_34_47.699_2016-09-27T03_36_58.699,50.56
II.PFO.00.BHZ_2016-09-27T03_38_13.163_2016-09-27T03_40_24.163,66.27000000000001
II.PFO.00.BHZ_2016-09-27T03_45_02.907_2016-09-27T03_47_13.907,57.46999999999999
II.PFO.00.BHZ_2016-09-27T05_51_23.005_2016-09-27T05_53_34.005,67.14000000000001
II.PFO.00.BHZ_2016-09-28T01_04_23.597_2016-09-28T01_06_34.597,100.54
II.PFO.00.BHZ_2016-09-28T01_11_36.206_2016-09-28T01_13_47.206,30.2
II.PFO.00.BHZ_2016-09-28T02_32_22.678_2016-09-28T02_34_33.678,98.11
II.PFO.00.BHZ_2016-09-29T18_06_31.575_2016-09-29T18_08_42.575,101.47
II.PFO.00.BHZ_2016-10-01T17_21_48.765_2016-10-01T17_23_59.765,100.41999999999999
II.PFO.00.BHZ_2016-10-01T21_30_16.942_2016-10-01T21_32_27.942,51.16
II.PFO.00.BHZ_2016-10-05T13_46_22.068_2016-10-05T13_48_33.068,100.56
II.PFO.00.BHZ_2016-10-05T14_10_04.914_2016-10-05T14_12_15.914,100.42999999999999
II.PFO.00.BHZ_2016-10-08T22_42_23.174_2016-10-08T22_44_34.174,100.16
II.PFO.00.BHZ_2016-10-24T01_10_58.845_2016-10-24T01_13_09.845,100.49
II.PFO.00.BHZ_2016-10-31T09_41_58.931_2016-10-31T09_44_09.931,51.010000000000005
II.PFO.00.BHZ_2016-10-31T09_59_29.489_2016-10-31T10_01_40.489,100.6
II.PFO.00.BHZ_2016-10-31T10_13_54.980_2016-10-31T10_16_05.980,82.67999999999999
II.PFO.00.BHZ_2016-10-31T10_39_43.113_2016-10-31T10_41_54.113,67.36
II.PFO.00.BHZ_2016-10-31T17_15_42.570_2016-10-31T17_17_53.570,100.89
II.PFO.00.BHZ_2016-10-31T17_25_00.407_2016-10-31T17_27_11.407,100.85
II.PFO.00.BHZ_2016-12-16T01_24_27.849_2016-12-16T01_26_38.849,101.05
II.PFO.00.BHZ_2016-12-20T20_09_33.088_2016-12-20T20_11_44.088,100.34
II.PFO.00.BHZ_2016-12-28T17_55_30.094_2016-12-28T17_57_41.094,100.04
II.PFO.00.BHZ_2017-01-04T06_47_14.184_2017-01-04T06_49_25.184,100.35000000000001
II.PFO.00.BHZ_2017-02-10T10_09_05.436_2017-02-10T10_11_16.436,100.22
II.PFO.00.BHZ_2017-03-01T20_17_11.494_2017-03-01T20_19_22.494,100.50999999999999
II.PFO.00.BHZ_2017-03-02T07_29_50.854_2017-03-02T07_32_01.854,100.2
II.PFO.00.BHZ_2017-03-14T05_05_28.531_2017-03-14T05_07_39.531,99.82000000000001
II.PFO.00.BHZ_2017-03-14T17_12_34.233_2017-03-14T17_14_45.233,101.26
II.PFO.00.BHZ_2017-03-17T21_53_00.274_2017-03-17T21_55_11.274,100.27
II.PFO.00.BHZ_2017-03-18T21_16_18.524_2017-03-18T21_18_29.524,100.00999999999999
II.PFO.00.BHZ_2017-03-26T08_24_13.557_2017-03-26T08_26_24.557,100.41000000000001
II.PFO.00.BHZ_2017-03-28T00_53_15.070_2017-03-28T00_55_26.070,80.52000000000001
II.PFO.00.BHZ_2017-04-07T06_19_16.205_2017-04-07T06_21_27.205,100.23
II.PFO.00.BHZ_2017-04-14T10_36_57.765_2017-04-14T10_39_08.765,100.47999999999999
II.PFO.00.BHZ_2017-04-14T14_13_08.715_2017-04-14T14_15_19.715,100.11
II.PFO.00.BHZ_2017-04-14T14_13_08.772_2017-04-14T14_15_19.772,100.00999999999999
II.PFO.00.BHZ_2017-04-23T01_46_09.950_2017-04-23T01_48_20.950,100.27000000000001
II.PFO.00.BHZ_2017-05-03T15_43_20.679_2017-05-03T15_45_31.679,101.23
II.PFO.00.BHZ_2017-05-15T18_41_39.787_2017-05-15T18_43_50.787,101.22999999999999
II.PFO.00.BHZ_2017-05-29T18_59_19.184_2017-05-29T19_01_30.184,59.589999999999996
II.PFO.00.BHZ_2017-06-01T15_17_48.737_2017-06-01T15_19_59.737,100.50999999999999
II.PFO.00.BHZ_2017-06-07T07_11_00.786_2017-06-07T07_13_11.786,100.82000000000001
II.PFO.00.BHZ_2017-06-07T07_11_02.617_2017-06-07T07_13_13.617,99.0
II.PFO.00.BHZ_2017-06-07T13_29_15.091_2017-06-07T13_31_26.091,100.47999999999999
II.PFO.00.BHZ_2017-06-16T14_13_10.943_2017-06-16T14_15_21.943,90.1
II.PFO.00.BHZ_2017-06-18T15_12_36.802_2017-06-18T15_14_47.802,100.13000000000001
II.PFO.00.BHZ_2017-06-25T13_51_54.367_2017-06-25T13_54_05.367,100.11
II.PFO.00.BHZ_2017-07-24T18_22_11.673_2017-07-24T18_24_22.673,100.56
II.PFO.00.BHZ_2017-07-26T19_07_17.123_2017-07-26T19_09_28.123,65.91
II.PFO.00.BHZ_2017-07-26T19_42_32.272_2017-07-26T19_44_43.272,100.35
II.PFO.00.BHZ_2017-08-09T20_39_23.101_2017-08-09T20_41_34.101,100.39999999999999
II.PFO.00.BHZ_2017-08-14T11_09_37.535_2017-08-14T11_11_48.535,100.07
II.PFO.00.BHZ_2017-08-17T14_09_23.670_2017-08-17T14_11_34.670,92.03
II.PFO.00.BHZ_2017-08-22T08_11_01.141_2017-08-22T08_13_12.141,100.47999999999999
II.PFO.00.BHZ_2017-09-13T21_58_09.083_2017-09-13T22_00_20.083,100.52000000000001
II.PFO.00.BHZ_2017-09-15T13_20_47.453_2017-09-15T13_22_58.453,100.52000000000001
II.PFO.00.BHZ_2017-09-16T04_37_55.531_2017-09-16T04_40_06.531,101.2
II.PFO.00.BHZ_2017-09-16T09_44_25.611_2017-09-16T09_46_36.611,100.33000000000001
II.PFO.00.BHZ_2017-10-09T06_38_22.288_2017-10-09T06_40_33.288,100.08
